type = fancymenu_layout
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-right
  x = -216
  y = -108
  width = 50
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d9364889-f95a-4cba-a49b-fc85d83b2213-1706578686295
  [loading_requirement_container_meta:d9364889-f95a-4cba-a49b-fc85d83b2213-1706578686295] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 647c490c-8257-4cdd-b098-3ce87ab44fc7-1708565400421
  [executable_action_instance:94278352-873c-48f7-9d4d-2072425ead81-1708565404318][action_type:mimicbutton] = pause_screen:mc_pausescreen_options_button
  [executable_block:647c490c-8257-4cdd-b098-3ce87ab44fc7-1708565400421][type:generic] = [executables:94278352-873c-48f7-9d4d-2072425ead81-1708565404318;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/settings.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/settings_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul6.wav
  navigatable = true
  widget_active_state_requirement_container_identifier = d2355a64-f6a6-4aec-ab84-b60b5c8ba419-1733554321466
  [loading_requirement_container_meta:d2355a64-f6a6-4aec-ab84-b60b5c8ba419-1733554321466] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = a720ed0a-f6e7-4bd1-a5f4-d61203b283a5-1708565579020
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-right
  x = -109
  y = -24
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28458ac5-27e2-43c3-9c5f-61e495d51368-1708565400421
  [loading_requirement_container_meta:28458ac5-27e2-43c3-9c5f-61e495d51368-1708565400421] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 647c490c-8257-4cdd-b098-3ce87ab44fc7-1708565400421
  [executable_action_instance:94278352-873c-48f7-9d4d-2072425ead81-1708565404318][action_type:mimicbutton] = pause_screen:mc_pausescreen_disconnect_button
  [executable_block:647c490c-8257-4cdd-b098-3ce87ab44fc7-1708565400421][type:generic] = [executables:94278352-873c-48f7-9d4d-2072425ead81-1708565404318;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/swirl.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/swirl_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul6.wav
  navigatable = true
  widget_active_state_requirement_container_identifier = d0e36f5f-60e2-4316-81eb-fc4f1d3f0ff4-1733554321466
  [loading_requirement_container_meta:d0e36f5f-60e2-4316-81eb-fc4f1d3f0ff4-1733554321466] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 42ee46c1-5e5c-4eb8-869e-1e2794d08912-1708565622086
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-right
  x = -120
  y = 40
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28458ac5-27e2-43c3-9c5f-61e495d51368-1708565400421
  [loading_requirement_container_meta:28458ac5-27e2-43c3-9c5f-61e495d51368-1708565400421] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 647c490c-8257-4cdd-b098-3ce87ab44fc7-1708565400421
  [executable_action_instance:94278352-873c-48f7-9d4d-2072425ead81-1708565404318][action_type:mimicbutton] = pause_screen:mc_pausescreen_stats_button
  [executable_block:647c490c-8257-4cdd-b098-3ce87ab44fc7-1708565400421][type:generic] = [executables:94278352-873c-48f7-9d4d-2072425ead81-1708565404318;]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/stats.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/stats_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul12.wav
  navigatable = true
  widget_active_state_requirement_container_identifier = a80fc5e8-9201-4f8c-ac19-79d8745bd753-1733554321466
  [loading_requirement_container_meta:a80fc5e8-9201-4f8c-ac19-79d8745bd753-1733554321466] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 2d3fe3c5-1f78-4298-9086-e1c542ff8e91-1708565706003
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-left
  x = 53
  y = -21
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 28458ac5-27e2-43c3-9c5f-61e495d51368-1708565400421
  [loading_requirement_container_meta:28458ac5-27e2-43c3-9c5f-61e495d51368-1708565400421] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/picture.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ac55fecb-7c38-4866-b8c2-9bf9115eaf1b-1720296055782
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 606252
  x = -10
  y = -11
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05d70bce-42e9-4dbb-be42-5e6977745a02-1720296055782
  [loading_requirement_container_meta:05d70bce-42e9-4dbb-be42-5e6977745a02-1720296055782] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/eye.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = c4e5e81b-9441-455c-a680-003b0f5ad6f2-1725068641032
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -111
  y = -86
  width = 250
  height = 239
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 3c52b477-3152-41ca-8217-669c67b3801a-1724471143398
  [loading_requirement_container_meta:3c52b477-3152-41ca-8217-669c67b3801a-1724471143398] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/gifs/lunar_ring.gif
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 48e9615e-1ee2-415b-92eb-aa5f237e7568-1725068641033
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -107
  y = -74
  width = 215
  height = 215
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 25eabbe1-8b38-401c-8d41-9afb11b68ad2-1721675273145
  [loading_requirement_container_meta:25eabbe1-8b38-401c-8d41-9afb11b68ad2-1721675273145] = [groups:][instances:]
}

element {
  copy_client_player = true
  playername = Grayskulll
  auto_skin = false
  auto_cape = false
  slim = true
  skin_source = Grayskulll
  scale = 80
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  crouching = false
  showname = false
  head_follows_mouse = true
  body_follows_mouse = true
  headrotationx = -1.0465117
  headrotationy = -2.0930233
  bodyrotationx = 1.0465117
  bodyrotationy = -1.0465117
  head_z_rot = 0.0
  left_arm_x_rot = -42.90698
  left_arm_y_rot = 8.372093
  left_arm_z_rot = -51.279068
  right_arm_x_rot = -38.720932
  right_arm_y_rot = 24.069767
  right_arm_z_rot = 62.7907
  left_leg_x_rot = 26.16279
  left_leg_y_rot = -5.5555553
  left_leg_z_rot = -17.790697
  right_leg_x_rot = 13.604651
  right_leg_y_rot = -11.511628
  right_leg_z_rot = 13.604651
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  element_type = fancymenu_customization_player_entity
  instance_identifier = 76e38bb5-068a-454a-81b4-4c16000e007d-1725068739313
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -25
  y = -30
  width = 48
  height = 144
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d23cfbf9-766e-46ff-b8f5-681ee3549965-1708323886837
  [loading_requirement_container_meta:d23cfbf9-766e-46ff-b8f5-681ee3549965-1708323886837] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/stats_hover.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 266d4f19-fa10-4300-85f4-981404fa0f4f-1733554324130
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 2d3fe3c5-1f78-4298-9086-e1c542ff8e91-1708565706003
  x = -5
  y = -5
  width = 60
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060
  [loading_requirement_container_meta:fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060] = [groups:][instances:73232a05-d198-4f37-890c-34395d3029f0-1721181368390;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:73232a05-d198-4f37-890c-34395d3029f0-1721181368390] = 2d3fe3c5-1f78-4298-9086-e1c542ff8e91-1708565706003
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/picture_hover.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = cd8990ac-629a-42e9-bcba-3a4c7c88332f-1733554494371
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ac55fecb-7c38-4866-b8c2-9bf9115eaf1b-1720296055782
  x = -5
  y = -5
  width = 60
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060
  [loading_requirement_container_meta:fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060] = [groups:][instances:73232a05-d198-4f37-890c-34395d3029f0-1721181368390;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:73232a05-d198-4f37-890c-34395d3029f0-1721181368390] = ac55fecb-7c38-4866-b8c2-9bf9115eaf1b-1720296055782
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/roundbout_hover.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 7485004c-f854-4a11-a065-2399cc33d5ca-1733635659490
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 98ebe762-1af8-4c39-8c8d-502c7c21ffa9-1708565400421
  x = -5
  y = -5
  width = 60
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060
  [loading_requirement_container_meta:fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060] = [groups:][instances:73232a05-d198-4f37-890c-34395d3029f0-1721181368390;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:73232a05-d198-4f37-890c-34395d3029f0-1721181368390] = 98ebe762-1af8-4c39-8c8d-502c7c21ffa9-1708565400421
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/discord_hover.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 61b34f1f-b858-4724-b1a3-2e1e6ebd1d55-1733635744794
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d081c6d7-4108-46f3-b99d-381fc91d66481705281333162
  x = -5
  y = -4
  width = 60
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060
  [loading_requirement_container_meta:fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060] = [groups:][instances:73232a05-d198-4f37-890c-34395d3029f0-1721181368390;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:73232a05-d198-4f37-890c-34395d3029f0-1721181368390] = d081c6d7-4108-46f3-b99d-381fc91d66481705281333162
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/java_hover.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ee3240d9-e2ae-4717-a35f-dbed5979e244-1733635794974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 398348
  x = -5
  y = -5
  width = 60
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060
  [loading_requirement_container_meta:fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060] = [groups:][instances:73232a05-d198-4f37-890c-34395d3029f0-1721181368390;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:73232a05-d198-4f37-890c-34395d3029f0-1721181368390] = 398348
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/settings_hover.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = dc0afb8d-85d1-4276-8eb6-f1c96ee24404-1733635853460
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a720ed0a-f6e7-4bd1-a5f4-d61203b283a5-1708565579020
  x = -5
  y = -5
  width = 60
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060
  [loading_requirement_container_meta:fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060] = [groups:][instances:73232a05-d198-4f37-890c-34395d3029f0-1721181368390;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:73232a05-d198-4f37-890c-34395d3029f0-1721181368390] = a720ed0a-f6e7-4bd1-a5f4-d61203b283a5-1708565579020
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/swirl_hover.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 7aa57236-075e-4740-91c9-d1d985fcccf0-1733635908307
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 42ee46c1-5e5c-4eb8-869e-1e2794d08912-1708565622086
  x = -5
  y = -5
  width = 60
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060
  [loading_requirement_container_meta:fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060] = [groups:][instances:73232a05-d198-4f37-890c-34395d3029f0-1721181368390;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:73232a05-d198-4f37-890c-34395d3029f0-1721181368390] = 42ee46c1-5e5c-4eb8-869e-1e2794d08912-1708565622086
}

element {
  source = [source:local]/config/fancymenu/assets/buttons/chat_hover.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 00c9e03b-1b85-451d-8435-beda7becb6e2-1733635953323
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_pausescreen_lan_button
  x = -5
  y = -5
  width = 60
  height = 60
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060
  [loading_requirement_container_meta:fd6c49cc-0adc-4528-89bd-8e9e4b661b18-1721181350060] = [groups:][instances:73232a05-d198-4f37-890c-34395d3029f0-1721181368390;]
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:73232a05-d198-4f37-890c-34395d3029f0-1721181368390] = mc_pausescreen_lan_button
}

vanilla_button {
  button_element_executable_block_identifier = 275b4359-8a05-4930-a34b-f2980106c8ca-1706578686287
  [executable_block:275b4359-8a05-4930-a34b-f2980106c8ca-1706578686287][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = &
  navigatable = true
  widget_active_state_requirement_container_identifier = 97b5ab08-63db-44ca-8fbe-6fb4db443e39-1733554321545
  [loading_requirement_container_meta:97b5ab08-63db-44ca-8fbe-6fb4db443e39-1733554321545] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 85
  y = -45
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 432ca318-2c73-461f-ba80-7f657ef648e5-1706578686287
  [loading_requirement_container_meta:432ca318-2c73-461f-ba80-7f657ef648e5-1706578686287] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fa7d907a-9345-4edb-b7e9-6dc809f2a667-1706578686287
  [executable_block:fa7d907a-9345-4edb-b7e9-6dc809f2a667-1706578686287][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/java.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/java_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/soul7.wav
  hoverlabel = 
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 4073e800-d59f-44e6-8036-9f2cacf2e838-1733554321545
  [loading_requirement_container_meta:4073e800-d59f-44e6-8036-9f2cacf2e838-1733554321545] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-right
  x = -144
  y = -83
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 73ef55be-ea65-4475-98b8-2a36f2f0c4a3-1706578686287
  [loading_requirement_container_meta:73ef55be-ea65-4475-98b8-2a36f2f0c4a3-1706578686287] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
