type = fancymenu_layout
  [executable_block:6d063ea4-ca4e-4f5e-bddf-bed7b6fa4762-1714104925348][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 21f100fd-91b0-40bf-81ea-7b75c6cc65d8-1735419758054
  [loading_requirement_container_meta:21f100fd-91b0-40bf-81ea-7b75c6cc65d8-1735419758054] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 59
  y = 212
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = adb066a0-5ea0-4532-9793-33549952c84b-1714104925348
  [loading_requirement_container_meta:adb066a0-5ea0-4532-9793-33549952c84b-1714104925348] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c44b521e-85d2-4584-956a-9c5a0ff1002c-1714104925348
  [executable_block:c44b521e-85d2-4584-956a-9c5a0ff1002c-1714104925348][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d186e828-1944-49da-8365-d734cd1e24d1-1735419758054
  [loading_requirement_container_meta:d186e828-1944-49da-8365-d734cd1e24d1-1735419758054] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 217
  y = 212
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05e63cb4-a7b3-45f9-8f3e-af7ccfa42701-1714104925348
  [loading_requirement_container_meta:05e63cb4-a7b3-45f9-8f3e-af7ccfa42701-1714104925348] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a90920df-c247-44d2-9b6f-ec9ad2690c4b-1714104925348
  [executable_block:a90920df-c247-44d2-9b6f-ec9ad2690c4b-1714104925348][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5bc1378c-fd29-486d-bac8-e7412f6c4c9e-1735419758054
  [loading_requirement_container_meta:5bc1378c-fd29-486d-bac8-e7412f6c4c9e-1735419758054] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 137
  y = 212
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72823704-b0b6-4f6b-b3f5-8d935235d1fc-1714104925348
  [loading_requirement_container_meta:72823704-b0b6-4f6b-b3f5-8d935235d1fc-1714104925348] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 66ba0577-6218-42c8-8de5-7a1df11bb2c5-1714104925348
  [executable_block:66ba0577-6218-42c8-8de5-7a1df11bb2c5-1714104925348][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 169192c5-3192-4e05-bb98-d9da04fae402-1735419758054
  [loading_requirement_container_meta:169192c5-3192-4e05-bb98-d9da04fae402-1735419758054] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 217
  y = 188
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 874e33ff-63ea-4e9c-a6e6-01d37b95dea1-1714104925348
  [loading_requirement_container_meta:874e33ff-63ea-4e9c-a6e6-01d37b95dea1-1714104925348] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

